43.000000	27098.673832	-4338.048916	15710.594143	-3368.966683	14955.239291	7030.361239	-187500.022352	-187500.022352	0.000000	0.000000	0.000000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615644.798134	0.000000
44.000000	27129.116908	-4340.060573	15814.753272	-3372.565314	15007.274152	7098.824632	-187500.022352	-187500.022352	0.000000	0.000000	0.000000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615644.798182	0.000000
45.000000	27156.788368	-4341.580491	16098.396909	-3374.644026	15155.533273	7216.417160	-187500.022352	-187500.022352	0.000000	0.000000	0.000000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615644.798199	0.000000
46.000000	27120.355024	-4341.535788	16027.296010	-3371.291264	15121.580973	7161.275406	-187500.022352	-187500.022352	-0.192000	-0.768000	-0.618000	192.000000	250.000000	0.000000	232.000000	0.000000	236.000000	176.000000	0.000000	0.000000	0.000000	1677615644.798215	0.000000
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.188000	-0.768000	-0.630000	192.000000	250.000000	32.000000	232.000000	0.000000	236.000000	80.000000	0.000000	0.000000	0.000000	1677615644.887580	0.000000
1.000000	25880.168483	-4424.349001	16127.968267	-3354.996843	15131.773368	7013.172747	-187500.022352	-187500.022352	-0.188000	-0.768000	-0.630000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615644.905570	0.000000
2.000000	25906.141210	-4422.717324	16287.738536	-3354.460401	15214.899506	7058.770306	-187500.022352	-187500.022352	-0.188000	-0.768000	-0.630000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615644.908569	0.000000
3.000000	25879.095600	-4418.604603	16093.367767	-3349.833590	15120.016351	6959.685023	-187500.022352	-187500.022352	-0.188000	-0.768000	-0.630000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615644.911619	0.000000
4.000000	25858.800216	-4416.011800	15913.860907	-3348.850113	15029.670600	6904.520917	-187500.022352	-187500.022352	-0.188000	-0.768000	-0.630000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615644.914612	0.000000
5.000000	25883.409486	-4420.839777	16081.342528	-3354.482753	15110.449804	6991.670369	-187500.022352	-187500.022352	-0.188000	-0.768000	-0.630000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615644.918559	0.000000
6.000000	25905.425955	-4423.656097	16285.928045	-3356.092078	15212.776090	7059.798486	-187500.022352	-187500.022352	-0.188000	-0.768000	-0.630000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615644.921579	0.000000
7.000000	25881.263719	-4420.303335	16141.289907	-3351.532322	15143.418627	6977.298197	-187500.022352	-187500.022352	-0.188000	-0.768000	-0.630000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615644.925587	0.000000
8.000000	25861.035390	-4420.392742	15924.187413	-3350.548846	15034.565632	6897.815394	-187500.022352	-187500.022352	-0.180000	-0.770000	-0.638000	192.000000	250.000000	96.000000	231.000000	240.000000	236.000000	16.000000	0.000000	0.000000	0.000000	1677615644.930672	0.000000
9.000000	25882.783637	-4423.454931	16034.493272	-3353.923959	15088.366281	6966.949340	-187500.022352	-187500.022352	-0.180000	-0.770000	-0.638000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615644.934664	0.000000
10.000000	25905.805934	-4425.399533	16269.365402	-3356.472058	15206.674064	7056.110448	-187500.022352	-187500.022352	-0.180000	-0.770000	-0.638000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615644.938614	0.000000
11.000000	25880.369649	-4424.013725	16184.138201	-3353.298110	15165.345689	6994.173764	-187500.022352	-187500.022352	-0.180000	-0.770000	-0.638000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615644.942565	0.000000
12.000000	25844.740968	-4423.164359	15942.493491	-3351.331157	15043.752199	6900.788176	-187500.022352	-187500.022352	-0.180000	-0.770000	-0.638000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615644.945605	0.000000
13.000000	25856.430931	-4424.170187	15989.968597	-3354.147476	15066.170998	6948.106819	-187500.022352	-187500.022352	-0.180000	-0.770000	-0.638000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615644.949592	0.000000
14.000000	25890.472637	-4425.690106	16243.280917	-3357.120258	15193.553590	7051.260120	-187500.022352	-187500.022352	-0.180000	-0.770000	-0.638000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615644.953678	0.000000
15.000000	25885.264681	-4422.717324	16225.444225	-3354.147476	15188.435041	7016.950192	-187500.022352	-187500.022352	-0.180000	-0.770000	-0.638000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615644.958548	0.000000
16.000000	25850.418311	-4421.040943	15972.310719	-3351.085287	15062.840588	6911.360551	-187500.022352	-187500.022352	-0.180000	-0.770000	-0.638000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615644.962777	0.000000
17.000000	25858.576698	-4420.079818	15954.876358	-3353.029889	15055.039830	6931.365363	-187500.022352	-187500.022352	-0.180000	-0.770000	-0.638000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615644.966711	0.000000
18.000000	25899.435687	-4420.772722	16210.602666	-3356.337947	15183.741174	7042.498236	-187500.022352	-187500.022352	-0.180000	-0.764000	-0.640000	192.000000	250.000000	96.000000	232.000000	32.000000	236.000000	0.000000	0.000000	0.000000	0.000000	1677615644.970679	0.000000
19.000000	25902.117896	-4420.392742	16257.116646	-3354.370994	15209.199811	7036.351506	-187500.022352	-187500.022352	-0.180000	-0.764000	-0.640000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615644.973619	0.000000
20.000000	25866.533919	-4416.928222	16010.398091	-3350.839418	15086.376975	6928.280822	-187500.022352	-187500.022352	-0.180000	-0.764000	-0.640000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615644.977678	0.000000
21.000000	25863.829358	-4414.447178	15931.228212	-3350.951177	15046.747332	6922.178796	-187500.022352	-187500.022352	-0.180000	-0.764000	-0.640000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615644.981658	0.000000
22.000000	25903.056670	-4415.341248	16168.939015	-3353.521628	15164.541026	7033.512835	-187500.022352	-187500.022352	-0.180000	-0.764000	-0.640000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615644.985617	0.000000
23.000000	25916.691234	-4415.341248	16278.507266	-3352.247578	15221.269753	7056.579835	-187500.022352	-187500.022352	-0.180000	-0.764000	-0.640000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615644.990619	0.000000
24.000000	25882.381306	-4414.067199	16053.224034	-3349.297148	15109.891011	6949.447924	-187500.022352	-187500.022352	-0.180000	-0.764000	-0.640000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615644.994667	0.000000
25.000000	25867.830320	-4414.178957	15918.264200	-3349.095982	15040.801768	6916.054418	-187500.022352	-187500.022352	-0.180000	-0.764000	-0.640000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615644.998750	0.000000
26.000000	25898.161638	-4418.090513	16125.129595	-3352.918131	15143.843310	7016.212585	-187500.022352	-187500.022352	-0.180000	-0.764000	-0.640000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615645.001795	0.000000
27.000000	25909.538675	-4419.677486	16289.213751	-3354.348642	15228.623477	7064.179428	-187500.022352	-187500.022352	-0.180000	-0.764000	-0.640000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615645.005668	0.000000
28.000000	25875.139341	-4418.470492	16101.906133	-3350.951177	15136.333124	6967.754003	-187500.022352	-187500.022352	-0.174000	-0.758000	-0.638000	192.000000	250.000000	144.000000	232.000000	80.000000	236.000000	16.000000	0.000000	0.000000	0.000000	1677615645.009604	0.000000
29.000000	25851.357085	-4418.582251	15918.197145	-3349.922997	15042.276984	6909.706522	-187500.022352	-187500.022352	-0.174000	-0.758000	-0.638000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615645.013642	0.000000
30.000000	25884.012983	-4418.872824	16079.710851	-3352.627558	15121.871546	6998.040616	-187500.022352	-187500.022352	-0.174000	-0.758000	-0.638000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615645.018654	0.000000
31.000000	25910.857428	-4419.543376	16289.258455	-3353.566331	15228.198794	7067.822762	-187500.022352	-187500.022352	-0.174000	-0.758000	-0.638000	192.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1677615645.022648	0.000000
